Name,Comment,Time,Likes,Reply Count
Michael mahimson,"Really great you're so helpful for youngsters and all....
Love you boss...",2022-06-09T03:33:02Z,3,1
V Vasuki,Vera level☺veriyoda padikarom 💪🏻,2022-06-09T02:54:52Z,2,1
ananthi V,Super na avanga itha achieve panna enna tricks and study tips iruka na,2022-06-09T02:50:45Z,0,0
thamizh selvan,"E/V  la best motivational video,,,முடியாது என்று நினைக்கும் ஒவ்வொருவருக்கும் Iral Singhal ஒரு சாட்டையடி கொடுத்துடாங்க  .... Thanks to our  channel E/V",2022-06-09T02:10:18Z,2,0
Vijaya Lakshmi,Thank you anna .enakku romba romba motivate ahh irunthathu,2022-06-09T02:09:22Z,2,0
TNPSC ACHIEVERS ACADEMY,மிகச்சிறப்பான பதிவு 🖋️.....,2022-06-09T01:18:13Z,2,0
logesh m,Sema💪,2022-06-09T01:11:22Z,0,0
mohammad khowdhu,👍 👍 👍 bro.,2022-06-09T00:41:14Z,0,0
Yarl Bhanu,Congratulations sister,2022-06-08T23:52:45Z,0,0
Rajeesh TS,Vera level maas,2022-06-08T18:59:09Z,0,0
Small smile troll ,👍,2022-06-08T18:33:12Z,0,0
shaan t,I'm very proud of Iral singhal madam really really inspiring such a great women hats off to her 👌👌👌,2022-06-08T18:22:34Z,14,1
Sarathy,Srushti jayant deshmukh ias mam story potunga sir...,2022-06-08T18:02:29Z,2,0
selva kumar,Super madam,2022-06-08T17:33:29Z,1,0
Kakarot Op,Awe 🔥🔥what.a fire,2022-06-08T17:30:05Z,1,0
Nagasathish STR,Neenga solradhu correct nanba.. kandipa ini na muyarchi pannama iruka matten.. my inspiration ivanga tha.. ivangalukku salute 👍,2022-06-08T17:29:41Z,28,1
Navammal K,"Thank you so much,",2022-06-08T17:02:41Z,1,0
Navammal K,Wow sema solla varthaigale ella,2022-06-08T16:59:16Z,1,0
chiyan shiman chiyan shiman,Amma appa great ❤️,2022-06-08T16:24:20Z,1,0
Irfan Rx,Enakkum scoliosis iruku but full fit ah thaan iruken bcz I am not born with scoliosis,2022-06-08T16:17:48Z,0,0
RJ Naajith,RJ Naajith fan's like,2022-06-08T16:10:23Z,0,0
viswa aravinth,Best video... Itha vida best irukkumanu I don't know... But eu la varum... And she is varththaigal illa,2022-06-08T16:04:40Z,1,0
AKASHKUMAR S,❤️,2022-06-08T15:55:12Z,0,0
Rag Blue,"it's totally fake news 2015 UPSC topper
1. Tina Dabi
2. Ather
3. Jasmeet 
and CAT Pass mark seperately 50% irunthale eligible 99% engau enta exam ku ila. #Don'tSpreadFakeNews.
and she's 2014 pass pananga 😂😂",2022-06-08T15:54:43Z,2,2
Arun Kumar,யாரையும் குறை சொல்ல வேண்டாம் நன்பரே நமக்கு என்ன தேவை அதை மட்டும் போதும் வாழ்க்கை வாழ்வதற்கே வாழ்த்துக்கள்,2022-06-10T11:01:48Z,0,
KaviyarasanK,Superb,2022-06-08T15:47:42Z,0,0
Sandhya T,Veraaaaaaa Laval motivation sir👏,2022-06-08T15:45:51Z,2,1
Kayalvizhi,Semaaaa brooooo,2022-06-08T15:18:31Z,0,0
Karthikeyan S,V.g. story,2022-06-08T15:17:17Z,0,0
Gokul Sivaram,Super,2022-06-08T15:16:03Z,0,0
ANJALAI M,thank you bro your rock star,2022-06-08T15:12:33Z,0,0
radha lakshmi,Wow super Akka tq Anna semma motivation video,2022-06-08T15:03:57Z,5,0
Sathya Moorthy,Nice,2022-06-08T15:03:50Z,0,0
suriyachandra,🤝👏👏👍💪💪,2022-06-08T15:01:59Z,0,0
SUGA,Super Anna,2022-06-08T14:58:22Z,0,0
venkatesh ven,Thanks sir,2022-06-08T14:56:55Z,0,0
valliyammaiv3 valliyammai,Good motivation speech thanks brother.,2022-06-08T14:54:26Z,1,0
Jeya Saraswathi,Really Ossum 👍🙏🔥💯,2022-06-08T14:52:18Z,0,0
Mohammed Riyash,En korikkai niraiveriyadhu,2022-06-08T14:43:46Z,0,0
Self Confidence 👍,Thanks you so much brother 🙏 ❤ 💙,2022-06-08T14:23:41Z,1,0
Elakkiya Elakkiya,Vera level brother....super ......,2022-06-08T14:19:09Z,0,0
Sankara Jeyalakshmi,Thank you so much..,2022-06-08T14:00:56Z,0,0
wonder beauty,"Anna internal motivation develop pann management , leadership qualities and communication develop panna books suggest panuga sir please. 

Please who reading this comment also can help me on this topics please. 
Thank you.",2022-06-08T13:55:29Z,12,1
Punitha krishnan,My fav person anna ivanga..romba thanks intha story post panathuku,2022-06-08T13:45:25Z,1,0
Sara Entertains,"👌 Great Achievement, Awesome Bro, Thanks a Lot. 
Everybody Has A Talent.
குறைபாடுகள் ஒரு ஆசீர்வாதம். கவலை வேண்டாம்.",2022-06-08T13:44:06Z,14,1
Anand Kumar,good motivation,2022-06-08T13:40:26Z,0,0
rexana rex,Thank you ...,2022-06-08T13:25:38Z,1,0
BOOMI JOVIAL CINIMA,Nice work,2022-06-08T13:23:01Z,1,0
Ambika Senthil,What a powerful lady!,2022-06-08T13:19:23Z,4,1
Archana T,great,2022-06-08T13:12:27Z,1,0
Boopathi Raja C R,நல்ல பதிவு. நன்றி,2022-06-08T13:12:22Z,3,0
S MARIPRAKASH,Vera level story,2022-06-08T13:02:01Z,1,0
Manjula Manjula,Anna itha maathiri neeraya IAS motivation podunga please 🙏I want more and more anna,2022-06-08T12:58:20Z,3,0
ShanPrabhu,verra level motivation bro👍👍👍,2022-06-08T12:55:54Z,1,0
kavi,Super motivation 👏👏,2022-06-08T12:54:30Z,1,0
08 Benoinfanta X,Ipo than Romba demotivated iruthan tq,2022-06-08T12:53:31Z,8,0
Velankanni Savari,Thanks bro.,2022-06-08T12:51:39Z,1,0
DINESH PRABHU MASS,Tour travel business history solunga bro,2022-06-08T12:47:36Z,2,0
DINESH PRABHU MASS,Tour travel business history solunga bro,2022-06-08T12:47:20Z,1,0
Kannan Kannan,Anna please use words Matruthiranaligal physical challenged people's thankyou 🌟,2022-06-08T12:45:42Z,6,1
The Joker,🔥,2022-06-08T12:45:17Z,1,0
Mr Black sarathi Black sarathi,I love u bro 😘💕💕,2022-06-08T12:45:10Z,1,0
Siva Sangari,1st comment,2022-06-08T12:39:53Z,1,0
Krishna's girl💜,Thanks bro❤,2022-06-08T12:39:52Z,1,0
